path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/61972112770d9c8fb00883057954f885_img.jpg,3211,04ac50b385a91a71e9d1f07f7725560f8edf60147ee0cd3d4fe31c09754b45be,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/758ebdf4629c903da74c2e079717ae32_img.jpg,1058,6a6b17c3c9eaae0395310a6100e8473ebaa0623cde8d40ce306e6b6c6752a68c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/9d71890acd754a1325e9415e44a7dacb_img.jpg,3279,07624299cd87419b36e9e55600d61a5c729b8fb0ff639cee6bff66ef47ebb3bb,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/b615ff07e8a0f467f0a6f4783c4463eb_img.jpg,2971,0fd545e205e5ac0880cd4c07fdc84231dfd3cc3faaf4d9631109c4199ab9304d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/d5fc881e4328d6a2e76c9576408ced49_img.jpg,3003,3f336ed9a8b0d76ed50886791fc7ceaa245f522f2bec9d7a70804b0848efe82b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/ddfe517a5ad9c77c89a57a5e780b24ca_img.jpg,3260,364bc9146e995cdab0404b8025c49f068a7a298a98ec8de68a5f46ee2d5473cc,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/tin_7_bai_7.md,22145,314d33640d779727bf3907843cc531a2a5c66d79bd8b9e876fbccb83c49a12af,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_7/tin_7_bai_7.metadata.json,304,41803b371228ae2aeac977965e48226c26feab9d87e987bf2b4fd4ee7c110404,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/1df14e8a75f3f3fcf750749dbbd2c3f1_img.jpg,3236,b2821307e012dc64d66907182a7b88c4eb27a61049680cf1989b5a3474140485,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/2173c0102e23a5ff29d90d4353fc0339_img.jpg,3263,80df0bd7d50b2c55926b5fa18ce91fb43574c599c4258399b0fd9a2c0d8496e2,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/48f188337e3ba41df38fab9ac0afb1bd_img.jpg,2965,10fea90bb4ac72219d6d49fffb07b85f06a6354b0ef4f22a3eee58371fa4fd01,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/5549f7bbf28f047575f40f7da371a217_img.jpg,3398,77c5c73d8e14a968456846752d8729e35c050822c5a8b74908ffade3ed5a4a39,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3054,dd7116adfd9cc8deaf80793dabaeb114057d3a8a5f86b3a0885263e74786c80c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/9d71890acd754a1325e9415e44a7dacb_img.jpg,3224,b159b6f253d0372ce31949c2e638d8a3ce9464224d401de25099060dc9439d8b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/af8b95b7fc833cebe89ba6c8ed839984_img.jpg,3032,4de755060641d5de5adb2cea6ce1feb4c5573c8edfbf5f6e4164ba2927246c5b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/b6cb8677b4ffb35c6468fa5c24091bff_img.jpg,3220,f5c41ac122da79b5fe8cf497411282ae86436c410c0b6638156f377200bd0cc2,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/bdc6095967437c168a3f2a4ff8ca38bd_img.jpg,3361,b0347ff3d036d531cdfefb65aeb6ac1ac127416270f31c8957d3c40aaac5311d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/tin_7_bai_8.md,27520,f7a4ae2f789e36c8decfc32cd5ab765541f8ba3e3de903ef254c5530a023a608,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_8/tin_7_bai_8.metadata.json,359,41f4c0850f7a4a51d6b917edb539a69680adf96b873c5f925e30b08c5ed3b402,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/130ce5fbe21d11939cd4419d3e7ff044_img.jpg,3350,85f56e8ec100098f546f39cc41b7688bfa25629146b07441f4f27a6f8b5a2b8e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/1df14e8a75f3f3fcf750749dbbd2c3f1_img.jpg,130060,08236ecaf5e71d27472c11b0f1255625b29e70505be23b78ce7efa0229df337d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/2173c0102e23a5ff29d90d4353fc0339_img.jpg,113891,4291932f42bc936faab8aca47da120a7d4e863cef4ca98a12b4c4a436f1e6888,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/35afbfc3c4a5c0fe01e91ba536605e09_img.jpg,3235,b2bb624876ab147efd57f7054ca5851b954deae7853fba9d267eb290c1ae085f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/45ad797f36d999b79ea84c5e379554e5_img.jpg,1922,bd8f7b622e44394080a8a162f0cf0c51d4804c4978b5dd687ffb633b3e0cd9fd,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/5f18c728fc511750ffcaa626716b920e_img.jpg,3147,2c61b68934549a2119fb33b2a2b4748b400596bc249f527dfb985b18bee46663,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3065,44042136e2f11d08f53226718c3cf62ba6f1237b47ea86b43bb122c833663365,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/89337b7d31e8913d0af346758554070a_img.jpg,3261,ff7767eeabd95db7d47562c6c68db405302ead8add7e32f10b8984d2ef6dfa85,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/bc2361eef342a10050f6f31a54ff3b92_img.jpg,3264,237cd9ec9069b0ea97e4fb8cec457ed16b11855af1c35cc1437c1b2838c53ac8,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/d3294dc879b451b369c0b06f42e9b39f_img.jpg,3084,660ff264191b8b71c25a2b598a3435895895518fd2393d84e1b03977050c189c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/f3ba0fe172c179cca0e5ab2661b0a2d0_img.jpg,3062,0f7bd3ea86ab9bfd6ddee1da77955bfae4b4677f052460a6f9f81dca133f539c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/tin_7_bai_9.md,29443,3d80ccfc9e9b7e7910f9a2180b4c7c548ea259203ebd3cee092a95e4a165e004,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_7/tin_7_bai_9/tin_7_bai_9.metadata.json,360,499aec91df8efcc2e5ad12d2e8a28464f00b2016287d500f80dd9155459e8ed9,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/0015569060c58d359103a9d3018c56a4_img.jpg,14219,1d5d060083f819d0ec69633d9defc348d3d3d6c66cc9277fcbe5bff65c3c1b2b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/0e62b4ac2303ba5f3ff10123a7c0f273_img.jpg,3265,76383d6c1fcba5e1ec204c1d2771f787a447facba174a28fd5245cecb4ac9813,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/130ce5fbe21d11939cd4419d3e7ff044_img.jpg,3288,8ae85750bb4cee9f1cb0cbdbdaadf912a696665750d106a953679fb707cbe35f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/299293e57acaa9093650ced125705667_img.jpg,3016,140f13b47a11b3340092d565d873321a968f24264d091217d5332c63d00a5860,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/2fa4a1bf91d0f34e87c689fbc1211fe3_img.jpg,20206,226c9f47bf95a33489ee4593faa70bd05280a2e64e6af13fc020b36448266fbb,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/4b9457ad2400572dbf0c0c9f7c825643_img.jpg,44901,e7325379f0ad8292ac6f94554fb69b71ac675aba2bd28cdf7df40668e72bf29a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/560f00562c2f937fefee4fbffa842098_img.jpg,3204,58ca7fec47b0a7e2a57af9231935c0b03a041038302cb0c409a2015fb05e293b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/89337b7d31e8913d0af346758554070a_img.jpg,3248,5a1e222b7bebc179b4da458f338fd1aa2ff67987730f7e35fde64e6eb11dbfc4,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/abf2f799abc5d215de1ce8a2d5e2712f_img.jpg,3226,84e0b02eaaeaca9ccef7606d16da352da1722a4e59dac557dd8893da93900f1e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/b0d31e6842af4e5cee75a79f4eac72ff_img.jpg,3045,b08cab367f7396f147bc2448453162b890d51aaabdee452fa61a517a15b8bb78,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/b6cb8677b4ffb35c6468fa5c24091bff_img.jpg,65308,efeee6aa721f159ec73fc75970b0c5685cdd0406e9ea25237da2be31e5065dad,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/c97b176986d994192dd844e17cd08e3a_img.jpg,21261,e2bb23851b842991de58b6e2d17df6a44d9ebcdb7feb6b6616dec36520bfa814,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/df9888cdd1e5419ec477e8775e234f33_img.jpg,3184,ca31f319fe2f71fcab49fa41b248fb9fd7185ff7fd3cd48d2d4723ea69cac815,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/df9ce5affceb4ff1e9e8fd8e3ff0c1bd_img.jpg,51626,ea53ef00db794998b39121be0f502118f2713efecf637c98fe2584eb93a9fb8f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/e6751f2eb226d6663ce80a2cb1603dec_img.jpg,3220,94b7ae3bf037f5ea8e09b33352d6ed31d62c4a6b6467be1767df054cbacea6b7,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/f0200666838a543ef56e6baba94f5e95_img.jpg,3300,e3fc1a9f7d9d4a3c739d36b049291b65534bc8a8eb53c5c10a829489e7dbeba5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/f5fd8a6b12eff431b5d2cc73cad225b0_img.jpg,3151,63ace421b0677e27ecda7ce03faff3ef6e74dd0be8ab97a5a7a150d2f7a96ca9,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/tin_8_bai_1.md,19563,50afb5593b0aa31e21c2efe52127824052c6585c57e56920db7a32847cfea993,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_1/tin_8_bai_1.metadata.json,359,62ac73693ca36c9269ef6576b576498b1e21bd81968469d17de02e7a83692258,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/0fd25e7fd1bbb3a7e2e304fc28a8496b_img.jpg,3261,4de4f7d93ad2ba61ad70455ecb988818ab692645d9b3de404e564bd84ddc5716,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/17a042ee648d9fdaddb609aead503980_img.jpg,151245,54da2e536e460b09fe4507eba3c3220e73edcdf3fc2ed735d7168611a13b6e93,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/317e0525ef1b2458976c246876f4a948_img.jpg,3160,9cec38712cd757b621d22fd749593bb062e1aa8a9c15037d542ccfb79a77d26f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/403aadfa553f530f227ac5d59f5a2e66_img.jpg,3210,3ea9442212c15603f741c785ddf5f2d01b28b00e9b887f51a80ce7ef27fe68f4,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/5f18c728fc511750ffcaa626716b920e_img.jpg,21750,fe5dbe0a73cd0a62e6392f81f4e15bf9c4e55142e131143d8cdbde3643044b1c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3101,38d3118a68a40fe03faed8535b03604e34dfe34bb630de96748b2c794c49ea90,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/669865256db7d33e9cb759eac2e226c8_img.jpg,3260,057da0d135c6182303c3241f01573a8e1b1b13cef9e5f77383989d59717f9662,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/c803f6f6e2c49429d2951832bd0f208d_img.jpg,3347,ce879ae609ba0f92c37e5e46a9c32b79b26b5ee330232a5bd100a324c3676efa,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/ddfe517a5ad9c77c89a57a5e780b24ca_img.jpg,173844,60d251d16acf6eb00ad5fff40750d55165229a82511fb178d7d2ae3754067cd0,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/f3ba0fe172c179cca0e5ab2661b0a2d0_img.jpg,3354,f379084b145e499dfbfda357152e9d1c9c8569ad884b12b7712a29a191a600c5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/f5f48eb1753d75fb380cf01027a6395d_img.jpg,3156,599bb14d42293187b966519a7d1353ad90332496e44bcf46ddcd7d05979fae1a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/tin_8_bai_10a.md,14362,86884de87929b89fd6b21b4b56fc469dd0a74dd5e53f898c7383f64b5097c764,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10a/tin_8_bai_10a.metadata.json,303,4cbce0ffe4c9998e3861860a072ecdf0c58be22500d0bdfc96eb444c59698c38,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/1211e36d120f0d2912a745437f4c8f19_img.jpg,33779,6a245631db56b1c17433a5a4d478429fc16b6a9ac5f6a6ed535a342bd70d2eb1,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/1df14e8a75f3f3fcf750749dbbd2c3f1_img.jpg,33639,639c67350ab3aae9a0f836efa35e8bd57e6d8d8ef490b24d56c556658038e9e2,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/317e0525ef1b2458976c246876f4a948_img.jpg,3167,c2e0620c864117d2b356c9260c6fb092cd98ee389c54e03d59941069222b2b54,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/4676c063222d5d8f1cd1204331748b72_img.jpg,3316,6523b8b87a4e2d7008af35fbce9535538ec6a6479b424680634bd51c2ea97880,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/4f4b52340aaccb1bcf733468dca9ee03_img.jpg,24256,19448091670ca1b8a036f4a90be4751d45398374db2d0eb15d2376b239030251,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3094,ba0818fb90f594509a010d70731aa7673522141dc7344e254d60d43bd6d3ea31,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/7e2f2d03a5dda38b038fd4884629a2b4_img.jpg,29905,51b6711a7d93264d7538dfd2475a8a8707d3fdbadb576e06b44acc963c05d626,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/84a1d09fb489061482111515543b60dc_img.jpg,15110,59cc8a5fe383797a5ea8ed401e2946740e9273798ee5f7f18de94177beba1263,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/8740e63f5546e4004e600f24d883acba_img.jpg,12934,8f7c872c771d94017509f193695fc20084bfb40d53c68d0d6d231a935ef9af7f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/89337b7d31e8913d0af346758554070a_img.jpg,3339,6359970a87f7d260c0183d6f85e2ce049937cbdae47b48a4a8be342bc54b6db7,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/8c378a184b5ae4d1605cb74d7b7a7e3f_img.jpg,28956,41d24cd959c55daa60d62fd550cbfe1472a9a3fb17924b7a641fdf0f52cfb127,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/8d0979f8938b15f6c0ab58694e4e5fac_img.jpg,22186,fd61aa23b1bd4cdabc30292ec93da3ac6d81fe2d373fca162f071c540c14d0c5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/8e7d26fffe42c80ca00d9cd99fca0968_img.jpg,3628,de8f3d0a9061790170286ef0d7ae74ca1c95a11e5f3233eb2780128cf19c000d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/9b2de8a7f1d09170ac0cab11f5bd2408_img.jpg,25644,b4bae64309d72c2e1d5f9264e8c91a98d77bb53594f55e5c26898084c47c04c6,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/ab5392ddbf4af970d4ef7bff2e4df925_img.jpg,3242,81cc21a56bf8c89f4155017408985087022320f32cd4131e8376c813cf661b8c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/b615ff07e8a0f467f0a6f4783c4463eb_img.jpg,42657,83078e6731707baf2c4609592006c8b9f762473995ca0f768626f0d28a39ea59,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/bfa6833c5be8f619218c51763f16602d_img.jpg,36130,e4fde615d30fe8b06b2d3e06e920ed6f7f370a903939b0cae926c573c4102225,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/c23a98f443a2fbc7b9a13380e5d38a8c_img.jpg,3141,458298803c50d2b2c0a455dc613da06b94051079e91a51d57a7df88c02242e2b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/c31d4d685534d5fdb2b7c8592fbe3905_img.jpg,40313,bda2bcb431a3091d76449d677bf3741b872b30eb4433639ab7e726b36e34854e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/d0baec9a9191662196c3f3be304ee01c_img.jpg,134739,b35a880a3b1f8b6005980f167860dbc3c18a1a0b0fdf2f8b708457420adc6621,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/d3294dc879b451b369c0b06f42e9b39f_img.jpg,21729,0990805ca69a8e3fae0a7a25b056fff122b5a7383025201a71e10fcc7e4df17c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/de09a3bb7d77b9108650b10e8df0e7c8_img.jpg,137339,33d26adfdb5a03bbb78619f969f89a024161d9a944712190c46e46515347d5ff,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/df9888cdd1e5419ec477e8775e234f33_img.jpg,3120,e3d9b2693f3a2d339a3a6fe2fe32588cfc86a1acfef44ef7f4b3f5a552c88c68,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/f5f48eb1753d75fb380cf01027a6395d_img.jpg,3887,be53933a17b60e4ddb15e02de014a8723a84e94d387da7010e7708970cc0e8ad,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/tin_8_bai_10b.md,7414,8ac8a58d4c8ebd7050bd9667c08f1a72221652d93bd5ea073a475e40718fed74,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_10b/tin_8_bai_10b.metadata.json,248,71e07c84dc19db71fb598bec68e5801914cad2fbd94772b6ffc6e296a1d8758b,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/0538daaa5583c23e17db3a12f2281a55_img.jpg,41100,986e028ae74446b85cf81e632fb8772da33197978813d0b4de4abb1394ce6ee2,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/17a042ee648d9fdaddb609aead503980_img.jpg,62296,984f74b245ff5e4239157f159e3463f24301a7bb3c2b5df93990db3c4c35e331,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/317e0525ef1b2458976c246876f4a948_img.jpg,105999,d71cbdbe9a0c96132b613d36903b87eb742029fd13983c006519f6eedbe698a3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/4f4b52340aaccb1bcf733468dca9ee03_img.jpg,38176,5c437bd0c3bcc78892982a66baaccb6c01630e37cf5ca247496e6caacd6e601e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3028,a5210613b2bed082ae77aaa6ef25bf2cf8753a1c73fb7fbae9fcca3dc57c9875,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/764bb8d7c93b090e205d908e1a8cade4_img.jpg,3343,8aafb78da491d07c4c3b1e10038634820c04bda759a815642fe2e5511e9341ca,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/8740e63f5546e4004e600f24d883acba_img.jpg,3266,2a7c7981c7a279961a6aca17b17d664fb0103bd322616d11699d46f7333e23a7,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/89337b7d31e8913d0af346758554070a_img.jpg,215518,d623d428a6a42fa0872dfab00fb50a17a23859579d88967829887c160657e277,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/8c378a184b5ae4d1605cb74d7b7a7e3f_img.jpg,3141,1ecb973af045d27fd3dac8c5cf3ad6b073656998737edff1630d86072185fd4c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/b0d31e6842af4e5cee75a79f4eac72ff_img.jpg,3435,2fc9b1105ba4e6f93fad00ed2cd4d6c25a3a784c998ff89c7aaf5a97cdd189f1,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/de5063b406eb787334c453b07b7dcc52_img.jpg,62051,49105bae0bb6d23aa6b9dd706afc5b0743dedd285c7c647adf44a78da1dbfce6,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/f3ba0fe172c179cca0e5ab2661b0a2d0_img.jpg,3423,f363d6d4d7541c2d1aad4e3822d71aa92b27995fff12ef526cc0c00510b9f395,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/tin_8_bai_11a.md,9458,b204cda7556f378c76f3f279752def893ebd97f4d3082b4186abb0b664782056,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11a/tin_8_bai_11a.metadata.json,302,e884bb50764fbe92b7b091c164b422c4b0464ea0b157a1a46179de602138f8a0,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/05a3150ca7eafd44fce8deaa48838121_img.jpg,1171,b596f89f86dc2f2b1dd0195c924fee11b6dec9c6a64103db509f2e0fb94e29c6,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/373e2ccc5c19a052a1b8cb6de3eebc94_img.jpg,3181,ef24a30d92ef3dcce894200fd1727999e45d42139a87e8d835e8a5acd20c9c6d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/48f188337e3ba41df38fab9ac0afb1bd_img.jpg,112615,28c6152d292ba5d411950ca8507ebfb1258be991099b70b48972f0697977726f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/550c2b8319d5a5f7c34f94769c42a6ab_img.jpg,12509,5c2a270212c772c14217db5430d9270b9f743125978ae030da6d27eba377ce1c,.jpg,ignored,,ignored_other,,
